ISU GP NHK Trophy 2008,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total Total,Total,,,
NOC,,Segment Element Program  Component,Deductions,,,
Rank Name,,,,,,
Code,,Score Score Score (factored),,,,
"",,= + +,,-,,
1 Nobunari ODA JPN,,154.55  78.15  77.40,,1.00,,
"# Executed Base GOE",,The Judges Panel,,Scores,,
Elements Value,,(in random order),of Panel,,,
1 4T  9.80 -1.92 0 -1 -2 -2,,0 -1 -1 -1 -2 -1 - -,,7.88,,
2 3A  8.20 -2.80 -1 -2 -2 -2,,-2 In-2fo -2 -2 -2 -2 - -,,5.40,,Info
3 3S+3T  8.50  1.00 1 0 1 1,,1 1 1 1 2 1 - -,,9.50,,
4 CiSt3  3.30  0.30 0 0 1 1,,0 1 1 0 1 0 - -,,3.60,,
5 CUSp4  2.90  0.50 1 0 1 1,,0 1 1 1 1 1 - -,,3.40,,
6 3A+SEQ  7.22 x  1.00 1 0 0 2,,1 1 2 1 2 1 - -,,8.22,,
7 3F+3T+2Lo  12.10 x -2.00 0 -2 -3 -2,,-2 -3 -1 -2 -2 -2 - -,,10.10,,
8 3Lz  6.60 x  1.00 1 1 1 1,,-1 1 2 1 2 1 - -,,7.60,,
9 3Lo  5.50 x  1.20 1 0 1 1,,1 2 2 1 2 1 - -,,6.70,,
10 2A  3.85 x  1.20 1 0 2 1,,1 2 1 1 2 1 - -,,5.05,,
11 FSSp4  3.00  0.50 2 1 1 1,,1 1 1 1 2 1 - -,,3.50,,
12 SlSt3  3.30  0.50 1 1 1 1,,1 1 1 1 1 1 - -,,3.80,,
13 CCoSp2  2.50  0.90 2 2 1 2,,2 1 2 1 2 2 - -,,3.40,,
76.77,,,,78.15,,
Program Components Factor,,,,,,
Skating Skills  2.00 8.25 8.00 8.00 8.00,,7.25 7.75 8.00 8.00 8.00 8.00 - -,,8.00,,
Transition / Linking Footwork  2.00 7.25 7.50 7.00 7.75,,6.50 7.00 7.50 7.25 6.75 7.50 - -,,7.35,,
Performance / Execution  2.00 7.75 7.75 8.00 7.75,,7.25 7.25 7.75 7.25 7.25 7.75 - -,,7.75,,
Choreography / Composition  2.00 7.75 8.00 8.00 8.00,,7.00 7.50 8.00 7.50 7.25 7.75 - -,,7.90,,
Interpretation  2.00 7.50 7.75 8.25 8.00,,7.25 7.25 7.75 7.00 7.25 7.50 - -,,7.70,,
Judges Total Program Component Score (factored),,,,77.40,,
Deductions: Falls: -1.00,,,,-1.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,
"",,Total Total Total,Total,,,
NOC,,Segment Element Program  Component,Deductions,,,
Rank Name,,,,,,
Code,,Score Score Score (factored),,,,
"",,= + +,,-,,
2 Johnny WEIR USA,,146.27  69.97  76.30,,0.00,,
"# Executed Base GOE",,The Judges Panel,,Scores,,
Elements Value,,(in random order),of Panel,,,
1 3A+2T  9.50  1.20 1 1 1 2,,1 2 1 1 2 1 - -,,10.70,,
2 3A  8.20  1.00 1 0 1 1,,1 2 1 0 1 1 - -,,9.20,,
3 2A  3.50  0.80 1 0 2 1,,1 1 1 0 1 0 - -,,4.30,,
4 3S  4.50  1.00 1 1 1 1,,1 2 1 0 1 0 - -,,5.50,,
5 CiSt3  3.30  0.50 1 1 1 1,,0 0 1 1 1 2 - -,,3.80,,
6 FCSSp4  3.00  0.50 0 1 1 1,,1 1 1 0 2 1 - -,,3.50,,
7 3Lo  5.50 x  1.00 1 0 1 1,,1 2 1 0 1 1 - -,,6.50,,
8 3Lz+3T+2T  12.43 x  0.80 1 1 0 1,,2 1 1 1 1 0 - -,,13.23,,
9 2Lz  2.09 x  0.20 1 0 1 0,,1 1 0 0 0 0 - -,,2.29,,
10 1F e  0.55 x -0.10 -1 -1 -1 -1,,-1 -1 -1 -2 -1 -1 - -,,0.45,,
11 FSSp4  3.00  0.20 0 0 1 0,,0 1 0 0 0 1 - -,,3.20,,
12 SlSt3  3.30  0.60 0 1 1 1,,1 2 1 1 1 2 - -,,3.90,,
13 CCoSp3  3.00  0.40 0 1 0 1,,1 2 1 1 1 1 - -,,3.40,,
61.87,,,,69.97,,
Program Components Factor,,,,,,
Skating Skills  2.00 7.75 8.00 8.00 8.25,,7.00 7.50 7.50 7.25 7.00 7.50 - -,,7.75,,
Transition / Linking Footwork  2.00 7.00 7.50 7.50 8.00,,6.75 7.50 7.00 6.25 7.00 7.25 - -,,7.35,,
Performance / Execution  2.00 7.25 7.50 8.25 8.25,,7.25 7.75 7.50 7.00 7.25 7.25 - -,,7.65,,
Choreography / Composition  2.00 7.50 7.75 8.00 8.00,,6.50 7.25 7.25 6.75 7.50 7.50 - -,,7.60,,
Interpretation  2.00 7.25 7.75 8.25 8.25,,7.00 7.75 7.50 7.00 7.50 7.75 - -,,7.80,,
Judges Total Program Component Score (factored),,,,76.30,,
Deductions:,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU GP NHK Trophy 2008,,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,Total,Total,,,
NOC,,Segment Element,Program  Component,Deductions,,,
Rank Name,,,,,,,
Code,,Score Score,Score (factored),,,,
"",,= +,+,,-,,
3 Yannick PONSERO FRA,,142.85  70.65,72.20,,0.00,,
"# Executed Base GOE",,The Judges Panel,,,Scores,,
Elements Value,,(in random order),,of Panel,,,
1 4T  9.80  1.60 2 2 1 1,,2 3 2 2 2,1 - -,,11.40,,
2 3A  8.20  0.40 0 1 1 -1,,0 In0fo 1 -1 0,0 - -,,8.60,,Info
3 3Lz  6.00  1.20 1 1 1 1,,1 2 2 1 2,1 - -,,7.20,,
4 CCoSp4  3.50  0.40 1 0 1 0,,1 1 1 1 1,1 - -,,3.90,,
5 CiSt3  3.30  0.50 1 1 1 1,,1 1 1 1 1,1 - -,,3.80,,
6 2A+2T  5.28 x -0.32 0 -1 0 -1,,0 0 0 0 0,-1 - -,,4.96,,
7 CCSp2  2.30  0.50 1 1 1 0,,1 1 1 1 0,1 - -,,2.80,,
8 3S+2T+2T  7.81 x  0.60 2 0 0 0,,2 2 0 0 0,1 - -,,8.41,,
9 2Lo  1.65 x  0.10 1 0 1 0,,-1 0 0 0 0,0 - -,,1.75,,
10 3T+3S+SEQ  7.48 x -1.20 0 -2 -1 -2,,-2 -2 -1 -2 -1,0 - -,,6.28,,
11 SlSt3  3.30  0.30 1 0 1 0,,1 1 1 1 1,0 - -,,3.60,,
12 2A  3.85 x  0.60 1 0 1 0,,1 1 1 0 1,0 - -,,4.45,,
13 FSSp4  3.00  0.50 1 1 1 1,,1 2 1 1 1,1 - -,,3.50,,
65.47,,,,,70.65,,
Program Components Factor,,,,,,,
Skating Skills  2.00 8.00 7.00 7.25 7.50,,7.25 7.75 7.50 7.00 7.00,7.00 - -,,7.40,,
Transition / Linking Footwork  2.00 7.25 6.50 6.75 7.25,,6.75 7.25 6.75 6.25 5.50,6.50 - -,,6.90,,
Performance / Execution  2.00 7.75 6.75 7.25 7.25,,7.50 7.50 7.00 6.75 6.75,6.75 - -,,7.15,,
Choreography / Composition  2.00 7.75 6.75 7.50 7.25,,6.50 7.25 7.25 7.00 6.50,7.00 - -,,7.25,,
Interpretation  2.00 8.00 6.75 7.75 7.50,,7.00 7.50 7.00 7.00 6.50,7.25 - -,,7.40,,
Judges Total Program Component Score (factored),,,,,72.20,,
Deductions:,,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
"",,Total Total,Total,Total,,,
NOC,,Segment Element,Program  Component,Deductions,,,
Rank Name,,,,,,,
Code,,Score Score,Score (factored),,,,
"",,= +,+,,-,,
4 Kevin REYNOLDS CAN,,132.23  72.53,59.70,,0.00,,
"# Executed Base GOE",,The Judges Panel,,,Scores,,
Elements Value,,(in random order),,of Panel,,,
1 4S  10.30  0.00 1 0 -1 0,,0 0 0 0 -1,0 - -,,10.30,,
2 4T  9.80  0.40 1 1 0 1,,1 0 0 0 1,0 - -,,10.20,,
3 3A< <  3.50 -1.44 -2 -2 -3 -2,,-2 -1 -2 -3 -2,-1 - -,,2.06,,
4 FUSp4  2.90 -0.06 0 -1 0 0,,0 -1 0 0 0,0 - -,,2.84,,
5 CiSt3  3.30  0.10 0 0 1 0,,0 0 0 0 0,1 - -,,3.40,,
6 3Lo< <  1.50 -0.54 -2 -2 -2 -1,,-2 -2 -2 -2 -2,-1 - -,,0.96,,
7 CUSp4  2.90 -0.06 -1 -1 0 0,,0 0 0 -1 -1,0 - -,,2.84,,
8 3A+2T  10.45 x  0.00 0 0 -1 0,,0 0 0 0 0,0 - -,,10.45,,
9 3F+3T+2Lo  12.10 x -0.20 0 0 1 0,,0 -1 -1 0 0,0 - -,,11.90,,
10 3Lz !  6.60 x -2.00 -2 -2 -2 -2,,-3 -2 -2 -2 -2,-2 - -,,4.60,,
11 3S+3T< <  6.38 x -1.00 -2 -2 -1 0,,-2 0 -1 -1 -2,-1 - -,,5.38,,
12 SlSt3  3.30  0.40 0 0 1 1,,0 1 1 0 0,1 - -,,3.70,,
13 CCoSp4  3.50  0.40 1 0 1 1,,0 1 0 0 0,1 - -,,3.90,,
76.53,,,,,72.53,,
Program Components Factor,,,,,,,
Skating Skills  2.00 5.50 6.00 6.75 6.75,,6.25 5.25 6.50 5.50 5.50,6.50 - -,,6.25,,
Transition / Linking Footwork  2.00 4.00 5.25 5.75 6.50,,5.25 5.25 5.75 5.00 5.25,6.25 - -,,5.65,,
Performance / Execution  2.00 5.00 5.50 6.50 6.50,,6.50 5.50 6.25 5.50 5.50,6.50 - -,,6.05,,
Choreography / Composition  2.00 4.75 5.50 6.50 6.50,,5.75 5.75 6.00 5.25 5.75,6.25 - -,,6.00,,
Interpretation  2.00 5.00 5.50 6.25 6.75,,6.00 5.50 6.25 5.00 5.50,6.00 - -,,5.90,,
Judges Total Program Component Score (factored),,,,,59.70,,
Deductions:,,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP NHK Trophy 2008,,,,,,,
